Analysis of sampling GeoFPS (pid 36080) every 1 millisecond
Process:         GeoFPS [36080]
Path:            /Users/USER/Documents/*/GeoFPS
Load Address:    0x104a40000
Identifier:      GeoFPS
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [87480]
Target Type:     live task

Date/Time:       2026-04-19 20:18:38.861 +0200
Launch Time:     2026-04-19 19:58:42.178 +0200
OS Version:      macOS 26.4.1 (25E253)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         952.4M
Physical footprint (peak):  965.3M
Idle exit:                  untracked
----

Call graph:
    2244 Thread_3065297: Main Thread   DispatchQueue_<multiple>
    + 2244 start  (in dyld) + 6992  [0x181777da4]
    +     ! : | + 2 ShGetUniformLocation  (in libGLProgrammability.dylib) + 68  [0x226cf0ab8]
    +     ! : | +   2 _platform_strlen  (in libsystem_platform.dylib) + 0,24  [0x181b3aae0,0x181b3aaf8]
    +     ! : | 1 glGetUniformLocation  (in libGL.dylib) + 0  [0x226d894f4]
    +     ! : | 1 glGetUniformLocationARB_Exec  (in GLEngine) + 96  [0x226e2db48]
    +     ! : |   1 os_unfair_lock_lock  (in libsystem_platform.dylib) + 16  [0x181b3ac18]
    +     ! : 5 GeoFPS::Shader::SetInt(std::basic_string<char> const&, int) const  (in GeoFPS) + 104  [0x104b53ed8]
    +     ! :   3 glUniform1i_Exec  (in GLEngine) + 156  [0x226e1cf30]
    +     ! :   + 3 setProgramUniformInner  (in GLEngine) + 128,624,...  [0x226e30bc8,0x226e30db8,...]
    +     ! :   1 glUniform1i_Exec  (in GLEngine) + 100  [0x226e1cef8]
    +     ! :   + 1 DYLD-STUB$$glePreInitGlobals  (in GLEngine) + 8  [0x226ee65f4]
    +     ! :   1 glUniform1i_Exec  (in GLEngine) + 36  [0x226e1ceb8]
    +     ! 27 GeoFPS::Application::Render()  (in GeoFPS) + 4084  [0x104aef754]
    +     ! : 20 GeoFPS::Shader::SetFloat(std::basic_string<char> const&, float) const  (in GeoFPS) + 76  [0x104b53e48]
    +     ! : | 18 glGetUniformLocationARB_Exec  (in GLEngine) + 168  [0x226e2db90]
    +     ! : | + 16 ShGetUniformLocation  (in libGLProgrammability.dylib) + 192  [0x226cf0b34]
    +     ! : | + ! 12 glpTypeParseDeref  (in libGLProgrammability.dylib) + 92,240,...  [0x226cf4f7c,0x226cf5010,...]
    +     ! : | + ! 4 glpTypeParseDeref  (in libGLProgrammability.dylib) + 444  [0x226cf50dc]
    +     ! : | + !   2 applevec4TypeSize  (in libGLProgrammability.dylib) + 132  [0x226ca63dc]
    +     ! : | + !   | 2 glpPrimitiveTypeGetCategory  (in libGLProgrammability.dylib) + 0  [0x226ce3efc]
    +     ! : | + !   1 applevec4TypeSize  (in libGLProgrammability.dylib) + 32  [0x226ca6378]
    +     ! : | + !   1 glpPrimitiveTypeGetNumVec4s  (in libGLProgrammability.dylib) + 28  [0x226ce4598]
    +     ! : | + 1 ShGetUniformLocation  (in libGLProgrammability.dylib) + 68  [0x226cf0ab8]
    +     ! : | + ! 1 DYLD-STUB$$PPParserMacroCreate  (in libGLProgrammability.dylib) + 8  [0x226d6a084]
    +     ! : | + 1 ShGetUniformLocation  (in libGLProgrammability.dylib) + 208  [0x226cf0b44]
    +     ! : | +   1 glpStringHashGet  (in libGLProgrammability.dylib) + 44  [0x226ca4d78]
    +     ! : | 1 glGetUniformLocation  (in libGL.dylib) + 16  [0x226d89504]
    +     ! : | 1 glGetUniformLocationARB_Exec  (in GLEngine) + 208  [0x226e2dbb8]
    +     ! : |   1 DYLD-STUB$$glePreInitGlobals  (in GLEngine) + 8  [0x226ee6604]
    +     ! : 4 GeoFPS::Shader::SetFloat(std::basic_string<char> const&, float) const  (in GeoFPS) + 104  [0x104b53e64]
    +     ! : | 4 glUniform1f_Exec  (in GLEngine) + 156  [0x226e1c354]
    +     ! : |   2 setProgramUniformInner  (in GLEngine) + 128  [0x226e30bc8]
    +     ! : |   + 2 getTypeInfo  (in GLEngine) + 360  [0x226e326a0]
    +     ! : |   +   2 colsForType  (in GLEngine) + 0,200  [0x226e3340c,0x226e334d4]
    +     ! : |   2 setProgramUniformInner  (in GLEngine) + 44,720  [0x226e30b74,0x226e30e18]
    +     ! : 1 GeoFPS::Shader::SetFloat(std::basic_string<char> const&, float) const  (in GeoFPS) + 60  [0x104b53e38]
    +     ! : | 1 std::basic_string<char>::c_str[abi:nqe210106]() const  (in GeoFPS) + 24  [0x104a4a2c0]
    +     ! : |   1 std::basic_string<char>::data[abi:nqe210106]() const  (in GeoFPS) + 24  [0x104a57c8c]
    +     ! : |     1 std::basic_string<char>::__get_pointer[abi:nqe210106]() const  (in GeoFPS) + 60  [0x104a57cec]
    +     ! : |       1 std::basic_string<char>::__get_short_pointer[abi:nqe210106]() const  (in GeoFPS) + 24  [0x104a57d58]
    +     ! : |         1 std::pointer_traits<char const*>::pointer_to[abi:nqe210106](char const&)  (in GeoFPS) + 0  [0x104a57d64]
    +     ! : 1 GeoFPS::Shader::SetFloat(std::basic_string<char> const&, float) const  (in GeoFPS) + 96  [0x104b53e5c]
    +     ! : 1 glUniform1f_Exec  (in GLEngine) + 184  [0x226e1c370]
    +     ! 9 GeoFPS::Application::Render()  (in GeoFPS) + 3792  [0x104aef630]
    +     ! : 7 std::basic_string<char>::basic_string[abi:nqe210106]<0>(char const*)  (in GeoFPS) + 36  [0x104a48adc]
    +     ! : | 3 std::basic_string<char>::basic_string[abi:nqe210106]<0>(char const*)  (in GeoFPS) + 32  [0x104a627a0]
    +     ! : | + 3 std::allocator<char>::allocator[abi:nqe210106]()  (in GeoFPS) + 28  [0x104a625ec]
    +     ! : | +   3 std::allocator<char>::allocator[abi:nqe210106]()  (in GeoFPS) + 28  [0x104a62694]
    +     ! : | +     3 std::__non_trivial_if<true>::__non_trivial_if[abi:nqe210106]()  (in GeoFPS) + 8,0  [0x104a626ac,0x104a626a4]
    +     ! : | 2 std::basic_string<char>::basic_string[abi:nqe210106]<0>(char const*)  (in GeoFPS) + 64  [0x104a627c0]
    +     ! : | + 1 std::basic_string<char>::__init(char const*, unsigned long)  (in libc++.1.dylib) + 140  [0x181a476ac]
    +     ! : | + ! 1 _platform_memmove  (in libsystem_platform.dylib) + 0  [0x181b3d3c0]
    +     ! : | + 1 std::basic_string<char>::__init(char const*, unsigned long)  (in libc++.1.dylib) + 0  [0x181a47620]
    +     ! : | 1 std::basic_string<char>::__init(char const*, unsigned long)  (in libc++.1.dylib) + 152  [0x181a476b8]
    +     ! : | 1 std::basic_string<char>::basic_string[abi:nqe210106]<0>(char const*)  (in GeoFPS) + 48  [0x104a627b0]
    +     ! : |   1 std::char_traits<char>::length[abi:nqe210106](char const*)  (in GeoFPS) + 24  [0x104a627e8]
    +     ! : 2 std::basic_string<char>::basic_string[abi:nqe210106]<0>(char const*)  (in GeoFPS) + 0,28  [0x104a48ab8,0x104a48ad4]
    +     ! 9 GeoFPS::Application::Render()  (in GeoFPS) + 4560  [0x104aef930]
    +     ! : 8 GeoFPS::Texture::Bind(unsigned int) const  (in GeoFPS) + 132  [0x104b54a44]
    +     ! : | 4 glBindTexture_Exec  (in GLEngine) + 440  [0x226da4168]
    +     ! : | + 3 gleBindTexture  (in GLEngine) + 52,92,...  [0x226da41c4,0x226da41ec,...]
    +     ! : | + 1 gleBindTexture  (in GLEngine) + 84  [0x226da41e4]
    +     ! : | +   1 gleLookupHashObject  (in GLEngine) + 12  [0x226da4528]
    +     ! : | 3 glBindTexture_Exec  (in GLEngine) + 420  [0x226da4154]
    +     ! : | + 2 DYLD-STUB$$glePreInitGlobals  (in GLEngine) + 8  [0x226ee65f4]
    +     ! : | + 1 os_unfair_lock_lock  (in libsystem_platform.dylib) + 16  [0x181b3ac18]
    +     ! : | 1 glBindTexture  (in libGL.dylib) + 20  [0x226d854c0]
    +     ! : 1 glBindTexture_Exec  (in GLEngine) + 464  [0x226da4180]
    +     ! 8 GeoFPS::Application::Render()  (in GeoFPS) + 3540  [0x104aef534]
    +     ! : 8 std::basic_string<char>::basic_string[abi:nqe210106]<0>(char const*)  (in GeoFPS) + 36  [0x104a48adc]
    +     ! :   3 std::basic_string<char>::basic_string[abi:nqe210106]<0>(char const*)  (in GeoFPS) + 48  [0x104a627b0]
    +     ! :   | 3 std::char_traits<char>::length[abi:nqe210106](char const*)  (in GeoFPS) + 24  [0x104a627e8]
    +     ! :   |   3 std::__constexpr_strlen[abi:nqe210106]<char>(char const*)  (in GeoFPS) + 24  [0x104a6280c]
    +     ! :   |     2 _platform_strlen  (in libsystem_platform.dylib) + 0,56  [0x181b3aae0,0x181b3ab18]
    +     ! :   |     1 DYLD-STUB$$strlen  (in GeoFPS) + 4  [0x104c8d7fc]
    +     ! :   3 std::basic_string<char>::basic_string[abi:nqe210106]<0>(char const*)  (in GeoFPS) + 64  [0x104a627c0]
    +     ! :   | 1 std::basic_string<char>::__init(char const*, unsigned long)  (in libc++.1.dylib) + 108  [0x181a4768c]
    +     ! :   | + 1 $_0::operator()() const::'lambda0'(unsigned long, std::__type_descriptor_t)::__invoke(unsigned long, std::__type_descriptor_t)  (in libc++abi.dylib) + 16  [0x181ae94a8]
    +     ! :   | +   1 operator_new_impl[abi:nqe210106](unsigned long, std::__type_descriptor_t)  (in libc++abi.dylib) + 36  [0x181ae94dc]
    +     ! :   | +     1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 8  [0x1819508c8]
    +     ! :   | 1 std::basic_string<char>::__init(char const*, unsigned long)  (in libc++.1.dylib) + 140  [0x181a476ac]
    +     ! :   | + 1 _platform_memmove  (in libsystem_platform.dylib) + 428  [0x181b3d56c]
    +     ! :   | 1 std::basic_string<char>::__init(char const*, unsigned long)  (in libc++.1.dylib) + 0  [0x181a47620]
    +     ! :   2 std::basic_string<char>::basic_string[abi:nqe210106]<0>(char const*)  (in GeoFPS) + 32  [0x104a627a0]
    +     ! :     2 std::allocator<char>::allocator[abi:nqe210106]()  (in GeoFPS) + 28  [0x104a625ec]
    +     ! :       1 std::allocator<char>::allocator[abi:nqe210106]()  (in GeoFPS) + 28  [0x104a62694]
    +     ! :       + 1 std::__non_trivial_if<true>::__non_trivial_if[abi:nqe210106]()  (in GeoFPS) + 8  [0x104a626ac]
    +     ! :       1 std::allocator<char>::allocator[abi:nqe210106]()  (in GeoFPS) + 32  [0x104a62698]
    +     ! 8 GeoFPS::Application::Render()  (in GeoFPS) + 4340  [0x104aef854]
    +     ! : 8 std::basic_string<char>::basic_string[abi:nqe210106]<0>(char const*)  (in GeoFPS) + 36  [0x104a48adc]
    +     ! :   5 std::basic_string<char>::basic_string[abi:nqe210106]<0>(char const*)  (in GeoFPS) + 64  [0x104a627c0]
    +     ! :   | 5 std::basic_string<char>::__init(char const*, unsigned long)  (in libc++.1.dylib) + 108  [0x181a4768c]
    +     ! :   |   4 $_0::operator()() const::'lambda0'(unsigned long, std::__type_descriptor_t)::__invoke(unsigned long, std::__type_descriptor_t)  (in libc++abi.dylib) + 16  [0x181ae94a8]
    +     ! :   |   + 4 operator_new_impl[abi:nqe210106](unsigned long, std::__type_descriptor_t)  (in libc++abi.dylib) + 36  [0x181ae94dc]
    +     ! :   |   +   3 DYLD-STUB$$malloc_type_malloc  (in libc++abi.dylib) + 8  [0x181aeac18]
    +     ! :   |   +   1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 80  [0x181950124]
    +     ! :   |   1 new(unsigned long, std::__type_descriptor_t)  (in libc++.1.dylib) + 0  [0x181aa8298]
    +     ! :   2 std::basic_string<char>::basic_string[abi:nqe210106]<0>(char const*)  (in GeoFPS) + 48  [0x104a627b0]
    +     ! :   | 1 std::char_traits<char>::length[abi:nqe210106](char const*)  (in GeoFPS) + 24  [0x104a627e8]
    +     ! :   | + 1 std::__constexpr_strlen[abi:nqe210106]<char>(char const*)  (in GeoFPS) + 24  [0x104a6280c]
    +     ! :   | +   1 _platform_strlen  (in libsystem_platform.dylib) + 0  [0x181b3aae0]
    +     ! :   | 1 std::char_traits<char>::length[abi:nqe210106](char const*)  (in GeoFPS) + 24  [0x104a627e8]
    +     ! :   1 std::basic_string<char>::basic_string[abi:nqe210106]<0>(char const*)  (in GeoFPS) + 32  [0x104a627a0]
    +     ! :     1 std::allocator<char>::allocator[abi:nqe210106]()  (in GeoFPS) + 28  [0x104a625ec]
    +     ! :       1 std::allocator<char>::allocator[abi:nqe210106]()  (in GeoFPS) + 28  [0x104a62694]
    +     ! :         1 std::__non_trivial_if<true>::__non_trivial_if[abi:nqe210106]()  (in GeoFPS) + 8  [0x104a626ac]
    +     ! 6 GeoFPS::Application::Render()  (in GeoFPS) + 3388  [0x104aef49c]
    +     ! : 6 std::basic_string<char>::basic_string[abi:nqe210106]<0>(char const*)  (in GeoFPS) + 36  [0x104a48adc]
    +     ! :   5 std::basic_string<char>::basic_string[abi:nqe210106]<0>(char const*)  (in GeoFPS) + 64  [0x104a627c0]
    +     ! :   | 3 std::basic_string<char>::__init(char const*, unsigned long)  (in libc++.1.dylib) + 140  [0x181a476ac]
    +     ! :   | + 3 _platform_memmove  (in libsystem_platform.dylib) + 452  [0x181b3d584]
    +     ! :   | 2 std::basic_string<char>::__init(char const*, unsigned long)  (in libc++.1.dylib) + 0,12  [0x181a47620,0x181a4762c]
    +     ! :   1 std::basic_string<char>::basic_string[abi:nqe210106]<0>(char const*)  (in GeoFPS) + 48  [0x104a627b0]
    +     ! :     1 std::char_traits<char>::length[abi:nqe210106](char const*)  (in GeoFPS) + 24  [0x104a627e8]
    +     ! :       1 std::__constexpr_strlen[abi:nqe210106]<char>(char const*)  (in GeoFPS) + 24  [0x104a6280c]
    +     ! :         1 _platform_strlen  (in libsystem_platform.dylib) + 56  [0x181b3ab18]
    +     ! 6 GeoFPS::Application::Render()  (in GeoFPS) + 3928  [0x104aef6b8]
    +     ! : 6 std::basic_string<char>::basic_string[abi:nqe210106]<0>(char const*)  (in GeoFPS) + 36  [0x104a48adc]
    +     ! :   4 std::basic_string<char>::basic_string[abi:nqe210106]<0>(char const*)  (in GeoFPS) + 64  [0x104a627c0]
    +     ! :   | 3 std::basic_string<char>::__init(char const*, unsigned long)  (in libc++.1.dylib) + 0,12  [0x181a47620,0x181a4762c]
    +     ! :   | 1 std::basic_string<char>::__init(char const*, unsigned long)  (in libc++.1.dylib) + 140  [0x181a476ac]
    +     ! :   |   1 _platform_memmove  (in libsystem_platform.dylib) + 428  [0x181b3d56c]
    +     ! :   2 std::basic_string<char>::basic_string[abi:nqe210106]<0>(char const*)  (in GeoFPS) + 48  [0x104a627b0]
    +     ! :     2 std::char_traits<char>::length[abi:nqe210106](char const*)  (in GeoFPS) + 24  [0x104a627e8]
    +     ! :       2 std::__constexpr_strlen[abi:nqe210106]<char>(char const*)  (in GeoFPS) + 24  [0x104a6280c]
    +     ! :         2 _platform_strlen  (in libsystem_platform.dylib) + 52,56  [0x181b3ab14,0x181b3ab18]
    +     ! 6 GeoFPS::Application::Render()  (in GeoFPS) + 4404  [0x104aef894]
    +     ! : 6 std::basic_string<char>::basic_string[abi:nqe210106]<0>(char const*)  (in GeoFPS) + 36  [0x104a48adc]
    +     ! :   5 std::basic_string<char>::basic_string[abi:nqe210106]<0>(char const*)  (in GeoFPS) + 64  [0x104a627c0]
    +     ! :   | 3 std::basic_string<char>::__init(char const*, unsigned long)  (in libc++.1.dylib) + 140  [0x181a476ac]
    +     ! :   | + 3 _platform_memmove  (in libsystem_platform.dylib) + 452  [0x181b3d584]
    +     ! :   | 1 DYLD-STUB$$std::basic_string<char>::__init(char const*, unsigned long)  (in GeoFPS) + 4  [0x104c8b0c0]
    +     ! :   | 1 std::basic_string<char>::__init(char const*, unsigned long)  (in libc++.1.dylib) + 140  [0x181a476ac]
    +     ! :   1 std::basic_string<char>::basic_string[abi:nqe210106]<0>(char const*)  (in GeoFPS) + 48  [0x104a627b0]
    +     ! :     1 std::char_traits<char>::length[abi:nqe210106](char const*)  (in GeoFPS) + 24  [0x104a627e8]
    +     ! :       1 std::__constexpr_strlen[abi:nqe210106]<char>(char const*)  (in GeoFPS) + 24  [0x104a6280c]
    +     ! :         1 _platform_strlen  (in libsystem_platform.dylib) + 24  [0x181b3aaf8]
    +     ! 6 GeoFPS::Application::Render()  (in GeoFPS) + 4468  [0x104aef8d4]
    +     ! : 6 std::basic_string<char>::basic_string[abi:nqe210106]<0>(char const*)  (in GeoFPS) + 36  [0x104a48adc]
    +     ! :   3 std::basic_string<char>::basic_string[abi:nqe210106]<0>(char const*)  (in GeoFPS) + 48  [0x104a627b0]
    +     ! :   | 3 std::char_traits<char>::length[abi:nqe210106](char const*)  (in GeoFPS) + 24  [0x104a627e8]
    +     ! :   |   2 std::__constexpr_strlen[abi:nqe210106]<char>(char const*)  (in GeoFPS) + 24  [0x104a6280c]
    +     ! :   |   + 2 _platform_strlen  (in libsystem_platform.dylib) + 24,80  [0x181b3aaf8,0x181b3ab30]
    +     ! :   |   1 std::__constexpr_strlen[abi:nqe210106]<char>(char const*)  (in GeoFPS) + 4  [0x104a627f8]
    +     ! :   2 std::basic_string<char>::basic_string[abi:nqe210106]<0>(char const*)  (in GeoFPS) + 64  [0x104a627c0]
    +     ! :   | 1 std::basic_string<char>::__init(char const*, unsigned long)  (in libc++.1.dylib) + 140  [0x181a476ac]
    +     ! :   | + 1 _platform_memmove  (in libsystem_platform.dylib) + 428  [0x181b3d56c]
    +     ! :   | 1 std::basic_string<char>::__init(char const*, unsigned long)  (in libc++.1.dylib) + 0  [0x181a47620]
    +     ! :   1 std::basic_string<char>::basic_string[abi:nqe210106]<0>(char const*)  (in GeoFPS) + 32  [0x104a627a0]
    +     ! :     1 std::allocator<char>::allocator[abi:nqe210106]()  (in GeoFPS) + 28  [0x104a625ec]
    +     ! :       1 std::allocator<char>::allocator[abi:nqe210106]()  (in GeoFPS) + 28  [0x104a62694]
    +     ! :         1 std::__non_trivial_if<true>::__non_trivial_if[abi:nqe210106]()  (in GeoFPS) + 8  [0x104a626ac]
    +     ! 5 GeoFPS::Application::Render()  (in GeoFPS) + 3284  [0x104aef434]
    +     ! : 4 std::operator==[abi:nqe210106]<GeoFPS::ImportedPrimitiveData const*>(std::__wrap_iter<GeoFPS::ImportedPrimitiveData const*> const&, std::__wrap_iter<GeoFPS::ImportedPrimitiveData const*> const&)  (in GeoFPS) + 40  [0x104af1a30]
    +     ! : | 4 std::__wrap_iter<GeoFPS::ImportedPrimitiveData const*>::base[abi:nqe210106]() const  (in GeoFPS) + 8  [0x104af31bc]
    +     ! : 1 std::operator==[abi:nqe210106]<GeoFPS::ImportedPrimitiveData const*>(std::__wrap_iter<GeoFPS::ImportedPrimitiveData const*> const&, std::__wrap_iter<GeoFPS::ImportedPrimitiveData const*> const&)  (in GeoFPS) + 44  [0x104af1a34]
    +     ! 5 GeoFPS::Application::Render()  (in GeoFPS) + 3456  [0x104aef4e0]
    +     ! : 5 std::basic_string<char>::basic_string[abi:nqe210106]<0>(char const*)  (in GeoFPS) + 36  [0x104a48adc]
    +     ! :   2 std::basic_string<char>::basic_string[abi:nqe210106]<0>(char const*)  (in GeoFPS) + 48  [0x104a627b0]
    +     ! :   | 2 std::char_traits<char>::length[abi:nqe210106](char const*)  (in GeoFPS) + 24  [0x104a627e8]
    +     ! :   |   2 std::__constexpr_strlen[abi:nqe210106]<char>(char const*)  (in GeoFPS) + 24  [0x104a6280c]
    +     ! :   |     1 DYLD-STUB$$strlen  (in GeoFPS) + 0  [0x104c8d7f8]
    +     ! :   |     1 _platform_strlen  (in libsystem_platform.dylib) + 52  [0x181b3ab14]
    +     ! :   1 std::basic_string<char>::__init(char const*, unsigned long)  (in libc++.1.dylib) + 152  [0x181a476b8]
    +     ! :   1 std::basic_string<char>::basic_string[abi:nqe210106]<0>(char const*)  (in GeoFPS) + 32  [0x104a627a0]
    +     ! :   | 1 std::allocator<char>::allocator[abi:nqe210106]()  (in GeoFPS) + 28  [0x104a625ec]
    +     ! :   |   1 std::allocator<char>::allocator[abi:nqe210106]()  (in GeoFPS) + 16  [0x104a62688]
    +     ! :   1 std::basic_string<char>::basic_string[abi:nqe210106]<0>(char const*)  (in GeoFPS) + 64  [0x104a627c0]
    +     ! :     1 std::basic_string<char>::__init(char const*, unsigned long)  (in libc++.1.dylib) + 140  [0x181a476ac]
    +     ! :       1 _platform_memmove  (in libsystem_platform.dylib) + 428  [0x181b3d56c]
    +     ! 5 GeoFPS::Application::Render()  (in GeoFPS) + 4368  [0x104aef870]
    +     ! : 5 std::basic_string<char>::~basic_string()  (in libc++.1.dylib) + 44  [0x181a476f0]
    +     ! :   2 _xzm_free  (in libsystem_malloc.dylib) + 164,220  [0x181951110,0x181951148]
    +     ! :   1 DYLD-STUB$$free  (in libc++abi.dylib) + 8  [0x181aeabd8]
    +     ! :   1 DYLD-STUB$$operator delete(void*, unsigned long)  (in libc++.1.dylib) + 12  [0x181aa8244]
    +     ! :   1 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x1819511cc]
    +     ! :     1 _platform_memset  (in libsystem_platform.dylib) + 180  [0x181b3d1a4]
    +     ! 5 GeoFPS::Application::Render()  (in GeoFPS) + 4528  [0x104aef910]
    +     ! : 3 GeoFPS::Texture::Bind(unsigned int) const  (in GeoFPS) + 132  [0x104b54a44]
    +     ! : | 2 glBindTexture_Exec  (in GLEngine) + 420  [0x226da4154]
    +     ! : | + 2 DYLD-STUB$$glePreInitGlobals  (in GLEngine) + 8  [0x226ee65f4]
    +     ! : | 1 glBindTexture_Exec  (in GLEngine) + 440  [0x226da4168]
    +     ! : |   1 gleBindTexture  (in GLEngine) + 880  [0x226da4500]
    +     ! : 2 GeoFPS::Texture::Bind(unsigned int) const  (in GeoFPS) + 76,120  [0x104b54a0c,0x104b54a38]
    +     ! 4 GeoFPS::Application::Render()  (in GeoFPS) + 3624  [0x104aef588]
    +     ! : 4 std::basic_string<char>::basic_string[abi:nqe210106]<0>(char const*)  (in GeoFPS) + 36  [0x104a48adc]
    +     ! :   2 std::basic_string<char>::basic_string[abi:nqe210106]<0>(char const*)  (in GeoFPS) + 48  [0x104a627b0]
    +     ! :   | 2 std::char_traits<char>::length[abi:nqe210106](char const*)  (in GeoFPS) + 24  [0x104a627e8]
    +     ! :   |   2 std::__constexpr_strlen[abi:nqe210106]<char>(char const*)  (in GeoFPS) + 24  [0x104a6280c]
    +     ! :   |     1 DYLD-STUB$$strlen  (in GeoFPS) + 4  [0x104c8d7fc]
    +     ! :   |     1 _platform_strlen  (in libsystem_platform.dylib) + 24  [0x181b3aaf8]
    +     ! :   2 std::basic_string<char>::basic_string[abi:nqe210106]<0>(char const*)  (in GeoFPS) + 64  [0x104a627c0]
    +     ! :     1 std::basic_string<char>::__init(char const*, unsigned long)  (in libc++.1.dylib) + 140  [0x181a476ac]
    +     ! :     + 1 _platform_memmove  (in libsystem_platform.dylib) + 428  [0x181b3d56c]
    +     ! :     1 std::basic_string<char>::__init(char const*, unsigned long)  (in libc++.1.dylib) + 0  [0x181a47620]
    +     ! 4 GeoFPS::Application::Render()  (in GeoFPS) + 3708  [0x104aef5dc]
    +     ! : 4 std::basic_string<char>::basic_string[abi:nqe210106]<0>(char const*)  (in GeoFPS) + 36  [0x104a48adc]
    +     ! :   2 std::basic_string<char>::basic_string[abi:nqe210106]<0>(char const*)  (in GeoFPS) + 32  [0x104a627a0]
    +     ! :   | 2 std::allocator<char>::allocator[abi:nqe210106]()  (in GeoFPS) + 28  [0x104a625ec]
    +     ! :   |   2 std::allocator<char>::allocator[abi:nqe210106]()  (in GeoFPS) + 28  [0x104a62694]
    +     ! :   |     2 std::__non_trivial_if<true>::__non_trivial_if[abi:nqe210106]()  (in GeoFPS) + 0,8  [0x104a626a4,0x104a626ac]
    +     ! :   2 std::basic_string<char>::basic_string[abi:nqe210106]<0>(char const*)  (in GeoFPS) + 48  [0x104a627b0]
    +     ! :     2 std::char_traits<char>::length[abi:nqe210106](char const*)  (in GeoFPS) + 24  [0x104a627e8]
    +     ! :       1 std::__constexpr_strlen[abi:nqe210106]<char>(char const*)  (in GeoFPS) + 24  [0x104a6280c]
    +     ! :       + 1 DYLD-STUB$$strlen  (in GeoFPS) + 0  [0x104c8d7f8]
    +     ! :       1 std::__constexpr_strlen[abi:nqe210106]<char>(char const*)  (in GeoFPS) + 24  [0x104a6280c]
    +     ! 4 GeoFPS::Application::Render()  (in GeoFPS) + 3996  [0x104aef6fc]
    +     ! : 4 std::basic_string<char>::basic_string[abi:nqe210106]<0>(char const*)  (in GeoFPS) + 36  [0x104a48adc]
    +     ! :   4 std::basic_string<char>::basic_string[abi:nqe210106]<0>(char const*)  (in GeoFPS) + 64  [0x104a627c0]
    +     ! :     3 std::basic_string<char>::__init(char const*, unsigned long)  (in libc++.1.dylib) + 140  [0x181a476ac]
    +     ! :     | 3 _platform_memmove  (in libsystem_platform.dylib) + 452,444  [0x181b3d584,0x181b3d57c]
    +     ! :     1 std::basic_string<char>::__init(char const*, unsigned long)  (in libc++.1.dylib) + 0  [0x181a47620]
    +     ! 3 GeoFPS::Application::Render()  (in GeoFPS) + 3588  [0x104aef564]
    +     ! : 2 std::basic_string<char>::~basic_string()  (in libc++.1.dylib) + 44  [0x181a476f0]
    +     ! : | 1 DYLD-STUB$$operator delete(void*)  (in libc++abi.dylib) + 8  [0x181aeaa98]
    +     ! : | 1 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x1819511cc]
    +     ! : |   1 _platform_memset  (in libsystem_platform.dylib) + 180  [0x181b3d1a4]
    +     ! : 1 std::basic_string<char>::~basic_string()  (in libc++.1.dylib) + 0  [0x181a476c4]
    +     ! 3 GeoFPS::Application::Render()  (in GeoFPS) + 3860  [0x104aef674]
    +     ! : 3 std::basic_string<char>::basic_string[abi:nqe210106]<0>(char const*)  (in GeoFPS) + 36  [0x104a48adc]
    +     ! :   2 std::basic_string<char>::basic_string[abi:nqe210106]<0>(char const*)  (in GeoFPS) + 48  [0x104a627b0]
    +     ! :   | 1 std::char_traits<char>::length[abi:nqe210106](char const*)  (in GeoFPS) + 24  [0x104a627e8]
    +     ! :   | + 1 std::__constexpr_strlen[abi:nqe210106]<char>(char const*)  (in GeoFPS) + 24  [0x104a6280c]
    +     ! :   | +   1 _platform_strlen  (in libsystem_platform.dylib) + 52  [0x181b3ab14]
    +     ! :   | 1 std::char_traits<char>::length[abi:nqe210106](char const*)  (in GeoFPS) + 24  [0x104a627e8]
    +     ! :   1 std::basic_string<char>::basic_string[abi:nqe210106]<0>(char const*)  (in GeoFPS) + 64  [0x104a627c0]
    +     ! :     1 std::basic_string<char>::__init(char const*, unsigned long)  (in libc++.1.dylib) + 140  [0x181a476ac]
    +     ! :       1 _platform_memmove  (in libsystem_platform.dylib) + 0  [0x181b3d3c0]
    +     ! 3 GeoFPS::Application::Render()  (in GeoFPS) + 4064  [0x104aef740]
    +     ! : 3 std::basic_string<char>::basic_string[abi:nqe210106]<0>(char const*)  (in GeoFPS) + 36  [0x104a48adc]
    +     ! :   1 std::basic_string<char>::basic_string[abi:nqe210106]<0>(char const*)  (in GeoFPS) + 32  [0x104a627a0]
    +     ! :   | 1 std::allocator<char>::allocator[abi:nqe210106]()  (in GeoFPS) + 28  [0x104a625ec]
    +     ! :   |   1 std::allocator<char>::allocator[abi:nqe210106]()  (in GeoFPS) + 28  [0x104a62694]
    +     ! :   |     1 std::__non_trivial_if<true>::__non_trivial_if[abi:nqe210106]()  (in GeoFPS) + 0  [0x104a626a4]
    +     ! :   1 std::basic_string<char>::basic_string[abi:nqe210106]<0>(char const*)  (in GeoFPS) + 48  [0x104a627b0]
    +     ! :   | 1 std::char_traits<char>::length[abi:nqe210106](char const*)  (in GeoFPS) + 24  [0x104a627e8]
